"0","q8 = "
"0","  q2 %>%"
"0","  mutate("
"0","    beer_type = "
"0","      ifelse("
"0","        str_to_lower(Beers) %>% str_detect(""ipa""), ""IPAs"", "
"0","        ifelse("
"0","          str_to_lower(Beers) %>% str_detect(""ale""), ""Ale"", NA"
"0","          )"
"0","        ) %>%"
"0","      as.factor()"
"0","    ) "
"0","q8 %>%"
"0","  dplyr::count(beer_type) %>% "
"0","  na.omit() %>%"
"0","  mutate(Pct = 100*n/sum(n)) %>%"
"0","  rename(Count = n, `Beer Type`=beer_type, Percent=Pct) %>%"
"0","  arrange(Count) %>%"
"0","  kable(format=""html"", align=""lcc"", digits=2, row.names=F) %>%"
"0","  kable_styling(full_width = F)"
