"0","q4 %>%"
"0","  gather(key = ""key"", value = ""value"", -State) %>%"
"0","  ggplot(aes(State, value, fill=State)) +"
"0","  geom_bar(stat = ""identity"", position = position_dodge2(0.9)) +"
"0","  scale_fill_viridis_d() +"
"0","  facet_wrap(~key, scales = ""free_y"", ncol = 1,"
"0","             labeller = "
"0","               labeller(key= c(median_abv='Median Alcohol Content', "
"0","                          median_ibu=""Median International Bitterness""))) +"
"0","  theme(legend.position = ""none"", axis.text.x = element_text(size=8)) "
